study,dimension,judge_id,definition
study2,insight,6424,"When we have a theorem and we want to prove it, we need to use our known knowledge, building relationships by using our logic so that we can explain to everyone with the proof processes to make them understand why the theorem is true."
study2,insight,6787,"A good proof should give a well structured and logically flowing argument. It should be clear and concise, and should guide the reader through the logic in a simple way without unnecessary jumping around or side-tracking. It also ought to get the correct balance between brevity and having an easily understandable argument without needless jargon or lack of helpful commentary."
study2,insight,5627,"examples of exhaustive deductive reasoning which establish logical certainty, to be distinguished from empirical arguments or non-exhaustive inductive reasoning which establish reasonable expectation."
study2,insight,5966,"the summation is the sum of odd numbers which is 2k-1, according to the formula, we can get that the sum is n^2"
study2,insight,6328,A rigorous proof describes and breaks down the makings of the theorem at the most fundamental level thus providing insight into why said theorem is true.
study2,insight,5839,"a proof give insight into why a theorem is true by a sequence of logical arguments which can establish the truth through the inference rules of a deductive system. I think it helps understanding of the theorem and where it comes from. In general, it helps the understanding of mathematics better. "
study2,insight,6939,"The proof uses logical and deductive reasoning to unequivocally validify a theorem. Using universally accepted axioms and quantifiers as a base for all proofs, all theorem's are verified through these and previously proven theorems, lemmas and corollaries. Through this you can follow each step of reasoning, which have complete justification to gain an insight into why a theorem is true."
study2,insight,6855,Using concepts that are already proved to show a new theorem is also true.
study2,insight,6348,"Proof shows how the theorem has developed. Therefore, the people can understand the essential parts of the theorem. "
study2,insight,5946,"The reasoning laid out in many proofs determines the proof of the theorem from a series of premises (often, the assumed knowledge of the reader). As each step in a proof should follow logically from the previous (or an already accepted theorem), then following these steps should lead to seeing how the theorem follows from that which is already known, and hence provides insight into why, given what we already know, we should accept the theorem as true. Arguably, a good proof does this in a way that is easy for the human mind to follow and thus build some degree of intuitiveness of the nature of the theorem, and why it is true. It can also connect mathematical concepts and ideas, thus giving insight into the structure of the subject being considered and mathematics in general. However, not all proofs do provide such insight; some proofs, such as proof by exhaustion of cases and zero knowledge proofs, provide little or no insight into why a theorem is true, despite assuring us that it is so. "
study2,insight,5497,"Well explained, easy to follow step by step and easy to understand."
study2,insight,6906,"Suppose it is valid for all the cases. No counterexamples exist.

If its contraposition is proven false.

If we get to the conclusion that we want for the used case."
study2,insight,5759,its proves it for all cases so we can take it for true whereas not just for a few cases
study2,insight,5413,"A proof should be able to show,  in a manner that is simple to follow, each logical step we can take towards a mathematical conclusion. In essence this implies that if a proof is written that does not make sense, then the reader isn't going to understand where a theorem comes from and might therefore not understand the theorem. "
study2,insight,5473,To link a complex idea and a simple truth and show that they are equivalent
study2,insight,6691,"A proof of the theorem is a logical statement from existing axioms, theorem, or lemma."
study2,insight,5712,"Sorry, I don't know"
study2,insight,5751,It provides a clear layout of why the theorum holds for all values included in the theorem.
study2,insight,5603,It provides an intuitive explanation into the reasoning behind a concept
study2,insight,6696,The proof needs to show all of the possible ways in which the theorem being proved is true. The proof should build of previous theorems which are already known to be true. The proof explains all the different parts that make up the theorem and show they are true. 
study2,insight,5736,"It shows the basic logic of a theorem. That is, why it can imply the conclusion"
study2,insight,6229,"The proof needs to give reasoned steps, and a clear line of thought and working to follow to reach the conclusion that the theorem is true."
study2,simple,6029,it takes fewer words and more mathematics to prove.
study2,simple,6107,"I expect a simple proof to be short, concise and easily understandable, requiring only basic mathematics. Generally, a simple proof is easy to come up with."
study2,simple,5345,Clear and concise. Being able to understand it without getting too confused.
study2,simple,5256,"For a proof to be simple, it should be concise but explanatory. It should need to be only read once to be understood. Each step in the proof should be easy to follow, that is easy to understand what step is being taken when that step is read, but not necessarily why it is being taken."
study2,simple,5589,"For a proof to be simple (assuming ""simple"" is meant to have positive connotations in this context), it should be well set out, straightforward, and easy for the reader to follow, avoiding straying into unnecessary tangents and generally being clear in proof.

""simple"" in a negative context would be a proof that misses steps/leaves out key details and leaves the reader wondering how they have gotten from one point to another."
study2,simple,5944,"In my view, for a proof to be simple, it means that it is easy to follow for a learning mathematician/ someone who is moderately well read in mathematics. 

For it to be simple would suggest that it is only marginally more difficult than a trivial case, so would require little explanation - as long as that explanation is clear. "
study2,simple,6359,A simple proof is short and does not prove something very complicated. It uses straightforward maths to prove the point and it is generally easy to follow
study2,simple,3259,"Explained coherently and concisely with little ""waffle"" - only includes essential information.

Explained thoroughly, but with easily understood words and phrases, to avoid confusion and overwhelming the reader."
study2,simple,6092,"For a proof to be simple a few things it should have but is: it should have an easy to follow structure, the right amount of information for a reader of that level (not so much that it is rambling yet not to little that it is hard to follow) and contain notation which is explicitly defined."
study2,simple,5552," Base case, let's prove that P(1)

left: sum(2*k-1,k,1,1)=2*1-1=1

right: n^2=1^2=1

so, it's true for P(1)

2. Induction step: Assume that P(n) is true and consider,

sum(2*k-1,k,1,n+1)=sum(2*k-1,k,1,n)+(2*(n+1)-1)

                              =n^2+(2*n+1)

                              =(n+1)^2

where we used the statement P(n) to replace sum(2*k-1,k,1,n) with (n+1)^2

Hence sum(2*k-1,k,1,n+1)=(n+1)^2 which proves that P(n)=>P(n+1) is true

Since P(1),P(n)=>P(n+1) it follows that P(n) is true for all n belongs to N by the principle of mathematical induction."
study2,simple,6114,"Simple proofs are short, easy to understand and do not rely on other complex theorems"
study2,simple,5358,"The goal of each main step carried out during the proof should be clear. Shorter the number of steps and the number of techniques involved, simpler the proof."
study2,simple,6368,You can clearly see the steps of logic taken. No steps are omitted. It will have only a few clear sections or just one section.
study2,simple,5992,it has to be concise. It has to be easy to read with not too many different letters and symbls
study2,simple,6278,"A simple proof would be one where the claim is proven in concise, understandable steps using relatively simple maths."
study2,simple,5705,"All the steps are clear and they are justified 
There is an initial statement the working and a conclusion...this makes it easier to follow through "
study2,simple,5403,"Use less words or formula to proof the statement, or apply some examples to make it more persuasive."
study2,simple,6207,"To me, it means that it uses the minimum necessary amount of information to show that needs to be shown. It does not explain definitions directly unrelated to the problem, and it avoids introducing new concepts that are not important to the proof itself."
study2,simple,6684,"A proof is simple when it is well-written, and a person without extensive mathematical background can read it and understand it"
study2,simple,3076,"It should be able to be explained quite concisely/with few words, and the main idea of the proof should be able to be understood after reading it once."
study2,simple,6792,A proof is simple if it can be read and understood in a relatively short time by the audience that it is intended for. This means that it does not require extensive study of a new field and that the actual length of the proof is not too long.
study2,simple,6153,"A simple proof is a proof that is well-written, informs the reader of every step and why it is taken, and does not use very complex notation."
study2,simple,5887,"The proof must be written in concise, clear language, it must include a clear claim (question) and conclusion. In addition, the method of proof and the notation must be specified, making it easy to follow.  "
study2,simple,6800,"if k=2*n-1(n is a positive integer)

since  k+1=2*(n+1)-1

we have (k+1)-(k)=2

then k=2*n-1 is arithmetic progression

1+3+...+(2*n-1)=n^2"
study2,simple,5305,"A simple proof can be followed line for line without any confusion as to what symbols represent, where expressions came from and how conclusions were arrived at."
study2,simple,5290,"Just a few lines to read, straight to the point"
study2,simple,5962,"I think that for me I find a proof to be simple when,
 - It draws upon past knowledge, making it easier to understand by building on top of that rather than trying to understand something from scratch
 - It has been written in a way where different sections are clearly separated and distinct

 - I can also find the use of lots of unclear variables confusing, so making the use of variables clear would make proofs simpler

 - Lastly I also find using sentences in a proof to add a little extra explanation can also simplify things"
study2,simple,5779,"For a proof to be simple, it must not be a lengthy proof - one that can be shown in just a few lines of working or less, using basic arithmetic or known theorems. "
study2,simple,6282,A simple proof should be short. A simple proof should not need to refer to a large number of previously proven statements. A simple proof should be clearly comprehensible to the intended audience and should communicate accurately but briefly the logic of the proof so that the audience gains sufficient understanding. 
study2,simple,6024,"1. It is straightforward as possible

2. Get use of the theorems and definitions

3. make the necessary calculation as easy as possible

4. It is clear with no extra steps"
study2,simple,6163,A proof is simple if it contains the minimum amount of information needed to prove the claim. 
study2,simple,5181,the structure and readability of the proof is clear and to the point. The explanations are also simple 
study2,simple,6813,"1. The series of odd numbers is about arithmetic progression, which means all the differences between each two contiguous numbers are the same.

2. Therefore, we can add those numbers like this: 1+2n-1; 3+2n-3....

3. Thus all sums of them are 2n, and there are n odd integers, which means the sum is 2n*(1/2)*n=n^2"
study2,understanding,5891,A proof helps me understand why a theorem is true means it has given me a direct line of thought to mathematics that I was already comfortable with and as such can trace the understanding back to form the theorem again.
study2,understanding,5380,"A proof shows how a theorem follows logically from known true facts/axioms using steps which are themselves valid and obey the axioms, so the emergent theorem is shown to arise from these axioms which shows that the theorem itself is true, as we take the axioms from which it arises to be true."
study2,understanding,5324,"it is normally using algebra which shows how to theorem works, like a worked example and it shows the techniques that you would not as associate with that theorem which widens your view on the topic and how it works"
study2,understanding,5615,it means that you understand why something can be used in applications and why it works
study2,understanding,6221,A proof often shows examples of when a theorem is true using diagrams or specific cases which make the theorem easier to imagine as true. It also gives logical reasoning to why its true in general.
study2,understanding,6022,"A proof can explain how a theorem comes. And helps me understand the theorem logically.

 "
study2,understanding,6194,"Proof is the basis of a theorem, it provides the mathematical evidence of the validity of a certain theorem, understanding proof makes it easier to understand and remember the theorem."
study2,understanding,5635,the proof explains the origins of the theorem and if the theorem is difficult to understand it can give a clue as to where it came from
study2,understanding,6026,"A proof can provide me a valid and logical reason of why a theorem is true instead of just knowing the surface of the theorem. Also, this can help me to understand the theorem more efficiently."
study2,understanding,6272,The premises and intermediate steps are justified with less complicated mathematics (or more basic concepts) than what is being proven. 
study2,understanding,6478,"A proof needs to have its logical progression and any outside theorems, lemmas or corollaries clearly identified so it is easy to understand the logical steps that are involved in the proof."
study2,understanding,6378,A proof should thoroughly demonstrate the construction and derivation of the results of a certain theorem. Additionally it should be written in a clear and understandable language.
study2,understanding,5432,"A proof for me breaks down a theorem into its smallest components to explain why (from the basics), a certain statement is true. It uses more basic knowledge and statements to help a reader understand a more complex issue rather than taking a statement for granted."
study2,understanding,3311,"I'm a bit slow, so the more in depth a theorem is, the more I'm able to latch onto what it's saying. If it painstakingly takes me through every step, that's the only way I'll be sure I've understood it properly."
study2,understanding,5799,It takes you through the reasoning step-by-step using ideas we already have learnt to help us learn a new one.
study2,understanding,6049,"When proving a theorem is true, I can better understand the meaning of the theorem. Additionally, this process also can exercise the ability of logical thinking. I can learn many other knowledge during proving.

  "
study2,understanding,5532,"a clear, logical progression of irrefutable statements which lead to the conclusion that a theorem must be true, by one or various methods"
study2,understanding,5264,That it clearly shows how the theorem in question has been deduced using previous knowledge to do so. Proofs that are easiest to understand are those that clearly explain what each step is either building towards or achieves in progression to proving the theorem. 
study2,understanding,5653,"It should at least be coherent and logically consistent; then, it will be good if there is some explanation (including sentences, graphs, etc) that demonstrates some hard or important concepts; however, the overly trivial details which might distract the readers from the main thread should be omitted (it depends on the expected level of the readers)."
study2,understanding,6797,The proof provides the steps of coherent logical reasoning as our core beliefs as to why a theorem is considered true.
study2,understanding,5607,"If the proof goes through all the steps line by line, clearly showing how it got from one line to the next. It is also helpful if the proof states any theorems used in the proof."
study2,understanding,5768,The proof has to be easy to follow and must be rigorous enough to prove the theorem for all cases
study2,understanding,5226,The process of proof can examine the generality of a theorem or identity.
study2,understanding,5968,"Since a single theorem was not sufficient to convince people why it is true, there must be detailed and prudent proof to support the argument."
study2,understanding,6756,"The proof is the provision of evidence that the suggested theorem is true for ANY case.  If the proof is mathematically correct, then there isn't any case for which the theorem isn't true, therefore proving that taken any number - the equation will hold. "
study2,understanding,7066,A proof is a logical sequence to deduce a theorem. Proofs give reasons for a theorem to be true.
study2,understanding,5375,"A proof can show rigorously that a theorem is true in all possible cases, and, if there are no mistakes, it is enough to convince me that the theorem is true. Also, deconstructing a proof can sometimes help to provide an intuition for the proof, for example using a geometric representation of the theorem. This can help *understand* why the theorem is true, rather than just believing it."
study2,understanding,5871,"The proof starts with an acceptable assumption, which is either a condition of the theorem or an axiom. Then, it uses implication to arrive to the desired conclusion."
study2,understanding,6020,"1. Base case, let's prove that P(1)

left: sum(2*k-1,k,1,1)=2*1-1=1

right: n^2=1^2=1

so, it's true for P(1)

2. Induction step: Assume that P(n) is true and consider,

sum(2*k-1,k,1,n+1)=sum(2*k-1,k,1,n)+(2*(n+1)-1)

                              =n^2+(2*n+1)

                              =(n+1)^2

where we used the statement P(n) to replace sum(2*k-1,k,1,n) with (n+1)^2

Hence sum(2*k-1,k,1,n+1)=(n+1)^2 which proves that P(n)=>P(n+1) is true

Since P(1),P(n)=>P(n+1) it follows that P(n) is true for all n belongs to N by the principle of mathematical induction."
study2,understanding,6703,A good proof will be easy to understand and have the necessary logical steps to take you from point A to point B. As well as being rigorous a proof should help you to see the connection between the two statements that you're trying to prove. Every step in the proof should have a clear role in displaying the reasons why one statement is equivalent to another. 
study2,understanding,6118,It is helpful as it help to see where theorems come from each other. Also makes theorems easier to understand.
study2,understanding,6109,Every step should be explained explicitly and  the steps have to be clearly (First..Second..etc) 
study2,understanding,5566,"Any unbroken chain of logical steps which deduces something I didn't know from something I did know is perfectly valid, so long as the steps are explained in their entirety.  Clarity, of course, is essential to understanding the proof, so a more explanatory one is more effective."
study2,understanding,5855,A proof shows that a certain statement is valid by mathematical analysis 
study2,understanding,5503,"Proof is a process of logical deduction, and every step of deduction has a theoretical basis.We can draw a conclusion by forward or backward deduction。This proof help me understand why a theorem is true."
study2,understanding,6002,"The proof must be clear and explained mathematically and in English terms with clear steps and conclusions from each justification throughout. i.e if a point is made, after it has been made it should be explained what the result of that point is and why it is relevant. "
study2,marks,5862,"First and foremost, a proof must be logically consistent and correct. By that I mean that it should be a natural progression of accurate deductions that eventually leads us to what we were trying to prove first and foremost. Second of all, it should be clear and concise. Presentation is very important in proofs and if the exposition itself cannot be followed the proof itself is somewhat useless. By ""concise"", I mean that it should not have unnecessary details. Detail in general is good, but too much of it can inflate the proofs too much. If these aspects are all present, I think a proof is worth a high mark."
study2,marks,5244,A proof must be concise and answer the question. It should be carefully laid out and contain every line of working from the theorem to end conclusion in high detail.
study2,marks,5486,It needs to be logic and convincible. A good proof is a rigorous scientific proof.
study2,marks,5765,"Be clear and concise about what you are trying to prove.

Set out work neatly and in a way that is easy to follow so that people can understand it.

State what method of proof you are using. 

Highlight assumptions you have made."
study2,marks,5700,"The proof must begin with a clear statement of what you are proving. The proof must be in-depth and no information should be missing. Any new ideas or assumptions which you bring into the proof must be justified and in some cases, you may have to prove that these are true within the original proof. There must not be any unaddressed gaps in the proof. If you use theorems, propositions etc. in your proof you must reference exactly where these can from (lectures notes, book etc.) - you cant use ideas like this without any reference. Finally, you must give a clear conclusive statement such that it is clear that you have arrived at the final desired result."
study2,marks,5249,"When we're looking at assessment, the relevant aspects are that the proof accounts for all cases that might arise, it needs to be logically consistent, the proof should be a clear chain of implications. A proof needs to include proofs, or references to proofs of any proposition it uses along the way. A good proof is well-organised and readable, but that should not matter from a marking perspective, as the only thing that should matter when it comes to assesment, is that the proof is correct, and leaves no unanswered questions."
study2,marks,6581,"The proof has to be easy to read and easily validated

 "
study2,marks,6793,"A proof is usually an argument about a statement (mathematical statement), which shows that the conclusion could be guaranteed by the assumptions given in the statement in a logical way."
study2,marks,5847,"Follow the writing standards, no logic errors, clearly state the problems and steps"
study2,marks,5250,"There is no ambiguity in what the writer is trying to prove, the notation used, the steps involved, etc, and it covers all possibilities."
study2,marks,6815,"Clear and defined stages/steps taken, highlighting any assumptions you are making and if you are substituting algebraic letters in, good use of mathematical language and sentences used, reasoning."
study2,marks,7110,there should be calim written clearly at the start of a proof. notations and laguages should be ised properly in the proof. the method of the proof should be indicated. make reference clearly when referencing from the textbook. have a clear conclution.
study2,marks,5534,"A clear and well stated proof of the claim given, with no logical gaps or unproven (by either the writer or the course textbook) assumptions."
study2,marks,5599,"A proof needs to be clear and easy to follow. It must not contain any gaps or jumps of logic and should justify why it is exhaustive. It should clearly state how it will prove what it plans to prove, and should end with a conclusion of what was proved."
study2,marks,3159,"It should make proper use of the English language. Using any nobel notation. Begin every solution with a clear statement, about what you are proving andwhy you have proved it."
study2,marks,6899,"The proof has to be explained clearly and linked well to the thing that wanted to proof. Also, when theory is addressed, it has to linked well with the proof, and a good proof need to show the statement, steps and conclusion as well"
study2,marks,7486,A proof need to be clear and use simple words that can make the readers understand easily. A proof also need to follow by steps and conform to logic.
study2,marks,5274,It should have valid theorems to help prove the standpoint and steps between steps needs to have strong connection.
study2,marks,6614,"Clear clarification, logical deduction, firm conclusion."
study2,marks,7044,"A proof needs to have clear concise steps and notation in order for the reader to believe the proof and recognise whether it is true. A good proof also needs to help the reader understand why it is true. It needs to be shown what proof method one is using, whether it is proof by contradiction, by counter example, by induction, etc. It is also very useful to write comments next to a significant number of maths that one has solved. The comments should briefly explain why the equations or statements have been brought up. In general, it is best to be as comprehensible as possible, the reader should not have many questions. "
study2,marks,6205,It must be thorough and clear.
study2,marks,5959,a clear thought process accurately written down that highlights all necessary angle of the problem.
study2,marks,6027,We should pay more attention to a process by which we reach a conclusion rather than the result. The most important thing is to trace back to the source and understand mathematics.
study2,marks,7323,Prove the theorem and each step is detailed.
study2,marks,6108,"To be worth high marks, a proof should be successful in proving the thing that it sets out to prove. The proof should not have any gaps in it and should be mathematically correct throughout."
study2,marks,5588,A proof worth high mark means the proof is logical and formative with a correct calculation.
